,disease,year,number_of_publications,sum_of_publications,yearXnumberPub,sum_yearXnumberPub,average_weighted_year
20,Q3065932,"['1621', '1672', '1774', '1796', '1799', '1800', '1805', '1807', '1811', '1813', '1814', '1816', '1817', '1819', '1821', '1823', '1825', '1829', '1830', '1831', '1832', '1834', '1835', '1838', '1840', '1841', '1842', '1843', '1846', '1847', '1850', '1851', '1853', '1854', '1855', '1856', '1857', '1858', '1859', '1860', '1862', '1863', '1864', '1865', '1866', '1867', '1868', '1869', '1870', '1872', '1873', '1875', '1876', '1877', '1878', '1879', '1880', '1881', '1882', '1884', '1885', '1886', '1887', '1888', '1889', '1890', '1891', '1892', '1893', '1894', '1895', '1896', '1897', '1898', '1899', '1900', '1901', '1902', '1903', '1904', '1905', '1906', '1907', '1908', '1909', '1910', '1911', '1912', '1913', '1914', '1915', '1916', '1917', '1918', '1919', '1920', '1921', '1922', '1923', '1924', '1925', '1926', '1927', '1928', '1929', '1930', '1931', '1932', '1933', '1934', '1935', '1936', '1937', '1938', '1939', '1940', '1941', '1942', '1943', '1944', '1945', '1946', '1947', '1948', '1949', '1950', '1951', '1952', '1953', '1954', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022']","[1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 1, 1, 3, 2, 1, 5, 4, 1, 4, 1, 2, 1, 1, 1, 2, 4, 3, 3, 3, 2, 2, 2, 2, 1, 3, 2, 1, 7, 4, 3, 1, 4, 2, 4, 1, 3, 3, 4, 4, 3, 1, 4, 4, 1, 4, 3, 3, 2, 2, 2, 4, 0, 5, 1, 3, 6, 4, 2, 4, 1, 3, 2, 1, 6, 2, 5, 5, 4, 11, 9, 3, 5, 8, 5, 7, 9, 9, 6, 18, 6, 10, 6, 8, 10, 5, 6, 9, 18, 7, 7, 12, 15, 14, 9, 6, 13, 9, 26, 12, 9, 14, 24, 25, 15, 10, 15, 4, 3, 23, 93, 103, 110, 128, 229, 265, 350, 324, 315, 369, 389, 459, 523, 471, 464, 492, 533, 576, 662, 666, 735, 721, 667, 714, 689, 773, 771, 784, 895, 955, 971, 1028, 1098, 1104, 1182, 1329, 1301, 1353, 1421, 1514, 1688, 1850, 1981, 2137, 2194, 2297, 2523, 2627, 2886, 2994, 3241, 3525, 3536, 3950, 4241, 4318, 4504, 5017, 5592, 6178, 6807, 7228, 7634, 7814, 8715, 9169, 9863, 10651, 11154, 11485, 11960, 12714, 13517, 14323, 14212, 331, 56]",253079,"[1621, 0, 1774, 1796, 1799, 1800, 1805, 1807, 1811, 3626, 3628, 7264, 1817, 1819, 5463, 3646, 1825, 9145, 7320, 1831, 7328, 1834, 3670, 1838, 1840, 1841, 3684, 7372, 5538, 5541, 5550, 3702, 3706, 3708, 3710, 1856, 5571, 3716, 1859, 13020, 7448, 5589, 1864, 7460, 3732, 7468, 1868, 5607, 5610, 7488, 7492, 5625, 1876, 7508, 7512, 1879, 7520, 5643, 5646, 3768, 3770, 3772, 7548, 0, 9445, 1890, 5673, 11352, 7572, 3788, 7580, 1896, 5691, 3796, 1899, 11400, 3802, 9510, 9515, 7616, 20955, 17154, 5721, 9540, 15272, 9550, 13377, 17208, 17217, 11484, 34470, 11496, 19170, 11508, 15352, 19200, 9605, 11532, 17307, 34632, 13475, 13482, 23124, 28920, 27006, 17370, 11586, 25116, 17397, 50284, 23220, 17424, 27118, 46512, 48475, 29100, 19410, 29130, 7772, 5832, 44735, 180978, 200541, 214280, 249472, 446550, 517015, 683200, 632772, 615510, 721395, 760884, 898263, 1024034, 922689, 909440, 964812, 1045746, 1130688, 1300168, 1308690, 1445010, 1418207, 1312656, 1405866, 1357330, 1523583, 1520412, 1546832, 1766730, 1886125, 1918696, 2032356, 2171844, 2184816, 2340360, 2632749, 2578582, 2682999, 2819264, 3005290, 3352368, 3675950, 3938228, 4250493, 4366060, 4573327, 5025816, 5235611, 5754684, 5973030, 6469036, 7039425, 7064928, 7896050, 8482000, 8640318, 9017008, 10049051, 11206368, 12386890, 13654842, 14506596, 15329072, 15698326, 17517150, 18438859, 19844356, 21440463, 22464156, 23142275, 24111360, 25644138, 27277306, 28918137, 28708240, 668951, 113232]",507373771,2004.8039189344038
21,Q2728811,"['2014', '2018']","[1, 1]",2,"[2014, 2018]",4032,2016.0
22,Q917357,"['1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021']","[2, 27, 48, 39, 39, 39, 70, 30, 42, 29, 27, 39, 22, 51, 39, 44, 44, 100, 51, 53, 35, 78, 74, 62, 50, 74, 73, 89, 81, 94, 97, 113, 110, 94, 102, 101, 101, 2]",2265,"[3968, 53595, 95328, 77493, 77532, 77571, 139300, 59730, 83664, 57797, 53838, 77805, 43912, 101847, 77922, 87956, 88000, 200100, 102102, 106159, 70140, 156390, 148444, 124434, 100400, 148666, 146730, 178979, 162972, 189222, 195358, 227695, 221760, 189598, 205836, 203919, 204020, 4042]",4544224,2006.2799116997792
24,Q1198391,"['1968', '1981', '1982', '1985', '1993', '1997', '2008', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']","[1, 1, 1, 2, 1, 1, 1, 2, 1, 4, 8, 6, 12, 14, 11, 2, 14, 1]",83,"[1968, 1981, 1982, 3970, 1993, 1997, 2008, 4020, 2011, 8048, 16104, 12084, 24180, 28224, 22187, 4036, 28266, 2020]",167079,2013.0
25,Q55783958,"['2009', '2010', '2013', '2016', '2017', '2019']","[1, 2, 1, 1, 1, 1]",7,"[2009, 4020, 2013, 2016, 2017, 2019]",14094,2013.4285714285713
27,Q18553444,"['1973', '1981', '1983', '1984', '1985', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021']","[1, 1, 2, 2, 1, 2, 4, 8, 5, 3, 7, 7, 9, 5, 14, 9, 13, 25, 15, 18, 21, 32, 49, 42, 46, 41, 65, 59, 72, 62, 70, 53, 59, 52, 55, 51, 50, 54, 56, 2]",1142,"[1973, 1981, 3966, 3968, 1985, 3974, 7952, 15912, 9950, 5973, 13944, 13951, 17946, 9975, 27944, 17973, 25974, 49975, 30000, 36018, 42042, 64096, 98196, 84210, 92276, 82287, 130520, 118531, 144720, 124682, 140840, 106689, 118826, 104780, 110880, 102867, 100900, 109026, 113120, 4042]",2294864,2009.5131348511384
28,Q133772,"['1843', '1849', '1851', '1852', '1853', '1854', '1856', '1860', '1865', '1870', '1872', '1873', '1874', '1877', '1878', '1879', '1882', '1883', '1884', '1885', '1886', '1887', '1888', '1889', '1890', '1891', '1892', '1893', '1894', '1896', '1897', '1898', '1900', '1904', '1905', '1907', '1908', '1909', '1910', '1911', '1912', '1913', '1914', '1915', '1917', '1920', '1921', '1922', '1923', '1924', '1925', '1927', '1928', '1929', '1930', '1931', '1932', '1933', '1934', '1935', '1936', '1937', '1938', '1939', '1940', '1941', '1942', '1944', '1945', '1946', '1947', '1948', '1949', '1950', '1951', '1952', '1953', '1954', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021']","[1, 1, 3, 5, 1, 1, 3, 1, 0, 2, 1, 3, 3, 2, 3, 1, 2, 1, 7, 6, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 3, 1, 1, 3, 1, 4, 1, 1, 2, 5, 2, 3, 1, 1, 1, 2, 3, 1, 4, 2, 2, 2, 11, 3, 2, 15, 3, 2, 1, 1, 2, 4, 6, 2, 2, 2, 5, 12, 62, 77, 75, 73, 114, 79, 112, 111, 93, 85, 52, 67, 54, 53, 36, 47, 47, 38, 62, 185, 171, 175, 165, 181, 165, 182, 208, 203, 230, 186, 182, 310, 282, 249, 150, 148, 150, 196, 186, 198, 228, 168, 184, 241, 251, 203, 166, 168, 157, 171, 168, 164, 165, 159, 190, 259, 222, 226, 254, 233, 266, 286, 311, 345, 389, 377, 462, 554, 506, 594, 521, 590, 357, 319, 331, 6]",15810,"[1843, 1849, 5553, 9260, 1853, 1854, 5568, 1860, 0, 3740, 1872, 5619, 5622, 3754, 5634, 1879, 3764, 1883, 13188, 11310, 1886, 1887, 1888, 1889, 1890, 3782, 1892, 1893, 3788, 3792, 1897, 5694, 1900, 1904, 5715, 1907, 7632, 1909, 1910, 3822, 9560, 3826, 5742, 1915, 1917, 1920, 3842, 5766, 1923, 7696, 3850, 3854, 3856, 21219, 5790, 3862, 28980, 5799, 3868, 1935, 1936, 3874, 7752, 11634, 3880, 3882, 3884, 9720, 23340, 120652, 149919, 146100, 142277, 222300, 154129, 218624, 216783, 181722, 166175, 101712, 131119, 105732, 103827, 70560, 92167, 92214, 74594, 121768, 363525, 336186, 344225, 324720, 356389, 325050, 358722, 410176, 400519, 454020, 367350, 359632, 612870, 557796, 492771, 297000, 293188, 297300, 388668, 369024, 393030, 452808, 333816, 365792, 479349, 499490, 404173, 330672, 334824, 313058, 341145, 335328, 327508, 329670, 317841, 380000, 518259, 444444, 452678, 509016, 467165, 533596, 574002, 624488, 693105, 781890, 758147, 929544, 1115202, 1019084, 1196910, 1050336, 1190030, 720426, 644061, 668620, 12126]",31506942,1992.8489563567362
33,Q18553852,"['1906', '1913', '1925', '1926', '1933', '1945', '1946', '1947', '1948', '1949', '1950', '1951', '1952', '1953', '1954', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022']","[1, 0, 1, 1, 1, 2, 4, 9, 8, 14, 41, 33, 48, 61, 57, 47, 52, 56, 40, 44, 56, 65, 55, 72, 80, 125, 124, 152, 170, 178, 179, 185, 191, 272, 249, 254, 365, 320, 387, 414, 460, 606, 572, 700, 789, 798, 753, 894, 877, 869, 838, 828, 892, 885, 911, 876, 891, 906, 946, 1013, 1031, 944, 1000, 922, 1037, 1117, 1283, 1270, 1256, 1361, 1538, 1790, 1764, 1764, 2158, 2098, 2086, 1994, 2608, 3296, 3491, 78, 4]",56607,"[1906, 0, 1925, 1926, 1933, 3890, 7784, 17523, 15584, 27286, 79950, 64383, 93696, 119133, 111378, 91885, 101712, 109592, 78320, 86196, 109760, 127465, 107910, 141336, 157120, 245625, 243784, 298984, 334560, 350482, 352630, 364635, 376652, 536656, 491526, 501650, 721240, 632640, 765486, 819306, 910800, 1200486, 1133704, 1388100, 1565376, 1584030, 1495458, 1776378, 1743476, 1728441, 1667620, 1648548, 1776864, 1763805, 1816534, 1747620, 1778436, 1809282, 1890108, 2024987, 2062000, 1888944, 2002000, 1846766, 2078148, 2239585, 2573698, 2548890, 2522048, 2734249, 3091380, 3599690, 3549168, 3550932, 4346212, 4227470, 4205376, 4021898, 5262944, 6654624, 7051820, 157638, 8088]",113369070,2002.7394138534103
34,Q55345906,"['2017', '2018', '2019', '2020']","[1, 3, 1, 1]",6,"[2017, 6054, 2019, 2020]",12110,2018.3333333333333
35,Q11088,"['1924', '1925', '1933', '1934', '1935', '1937', '1939', '1944', '1946', '1947', '1948', '1949', '1950', '1951', '1952', '1953', '1954', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021']","[10, 1, 1, 1, 2, 1, 1, 2, 2, 3, 4, 4, 1, 4, 7, 2, 2, 5, 2, 3, 3, 1, 3, 9, 1, 4, 5, 5, 10, 5, 17, 23, 31, 33, 38, 36, 27, 49, 37, 26, 21, 38, 48, 45, 52, 42, 37, 42, 41, 43, 32, 35, 45, 35, 35, 51, 51, 66, 37, 62, 77, 75, 86, 112, 79, 105, 99, 89, 95, 59, 72, 84, 80, 105, 99, 108, 102, 90, 93, 105, 102, 94, 4]",3293,"[19240, 1925, 1933, 1934, 3870, 1937, 1939, 3888, 3892, 5841, 7792, 7796, 1950, 7804, 13664, 3906, 3908, 9775, 3912, 5871, 5874, 1959, 5880, 17649, 1962, 7852, 9820, 9830, 19670, 9840, 33473, 45310, 61101, 65076, 74974, 71064, 53325, 96824, 73149, 51428, 41559, 75240, 95088, 89190, 103116, 83328, 73445, 83412, 81467, 85484, 63648, 69650, 89595, 69720, 69755, 101694, 101745, 131736, 73889, 123876, 153923, 150000, 172086, 224224, 158237, 210420, 198495, 178534, 190665, 118472, 144648, 168840, 160880, 211260, 199287, 217512, 205530, 181440, 187581, 211890, 205938, 189880, 8084]",6583300,1999.18007895536
38,Q12214,"['1845', '1852', '1856', '1862', '1865', '1867', '1870', '1871', '1872', '1873', '1875', '1883', '1884', '1888', '1892', '1895', '1898', '1900', '1901', '1902', '1903', '1904', '1905', '1906', '1908', '1909', '1910', '1911', '1913', '1914', '1915', '1916', '1919', '1920', '1921', '1922', '1923', '1924', '1925', '1926', '1927', '1928', '1929', '1930', '1931', '1932', '1933', '1934', '1935', '1936', '1937', '1938', '1939', '1940', '1941', '1942', '1943', '1944', '1945', '1946', '1947', '1948', '1949', '1950', '1951', '1952', '1953', '1954', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2022']","[1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 2, 1, 2, 0, 1, 1, 1, 3, 1, 2, 2, 1, 5, 1, 5, 2, 1, 3, 3, 2, 1, 1, 1, 2, 7, 4, 4, 8, 3, 4, 5, 3, 10, 3, 3, 3, 8, 4, 3, 1, 2, 4, 3, 4, 2, 4, 3, 10, 8, 26, 29, 24, 31, 64, 110, 64, 45, 34, 70, 55, 54, 40, 40, 46, 62, 82, 88, 135, 156, 124, 85, 115, 113, 113, 132, 138, 120, 103, 108, 79, 93, 82, 62, 51, 35, 31, 27, 13, 29, 13, 20, 23, 21, 13, 7, 10, 22, 23, 19, 43, 12, 15, 33, 25, 45, 180, 334, 152, 102, 92, 75, 63, 59, 57, 81, 43, 32, 32, 51, 34, 32, 18, 6, 2, 1]",4866,"[1845, 1852, 0, 1862, 1865, 1867, 0, 3742, 3744, 3746, 3750, 1883, 3768, 0, 1892, 1895, 1898, 5700, 1901, 3804, 3806, 1904, 9525, 1906, 9540, 3818, 1910, 5733, 5739, 3828, 1915, 1916, 1919, 3840, 13447, 7688, 7692, 15392, 5775, 7704, 9635, 5784, 19290, 5790, 5793, 5796, 15464, 7736, 5805, 1936, 3874, 7752, 5817, 7760, 3882, 7768, 5829, 19440, 15560, 50596, 56463, 46752, 60419, 124800, 214610, 124928, 87885, 66436, 136850, 107580, 105678, 78320, 78360, 90160, 121582, 160884, 172744, 265140, 306540, 243784, 167195, 226320, 222497, 222610, 260172, 272136, 236760, 203322, 213300, 156104, 183861, 162196, 122698, 100980, 69335, 61442, 53541, 25792, 57565, 25818, 39740, 45724, 41769, 25870, 13937, 19920, 43846, 45862, 37905, 85828, 23964, 29970, 65967, 50000, 90045, 360360, 669002, 304608, 204510, 184552, 150525, 126504, 118531, 114570, 162891, 86516, 64416, 64448, 102765, 68544, 64544, 36324, 12114, 4040, 2022]",9629010,1978.8347718865598
39,Q168403,"['1842', '1845', '1856', '1865', '1866', '1870', '1871', '1874', '1884', '1885', '1887', '1888', '1889', '1890', '1891', '1892', '1894', '1898', '1899', '1900', '1906', '1907', '1909', '1913', '1914', '1915', '1916', '1918', '1919', '1920', '1921', '1922', '1925', '1926', '1927', '1928', '1929', '1930', '1931', '1932', '1934', '1935', '1936', '1938', '1939', '1940', '1942', '1945', '1946', '1947', '1948', '1949', '1950', '1951', '1952', '1953', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']","[1, 1, 0, 1, 1, 0, 1, 2, 1, 2, 2, 1, 1, 1, 2, 3, 5, 4, 3, 1, 1, 1, 1, 0, 1, 1, 1, 1, 3, 1, 5, 1, 2, 1, 2, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 3, 3, 1, 2, 1, 3, 2, 2, 3, 2, 6, 4, 12, 7, 9, 14, 5, 9, 17, 24, 31, 22, 23, 30, 42, 11, 19, 14, 21, 18, 26, 18, 46, 24, 35, 58, 45, 40, 77, 70, 101, 94, 104, 103, 103, 105, 145, 143, 148, 195, 195, 192, 194, 223, 226, 228, 207, 280, 378, 302, 361, 447, 419, 255, 36, 13]",6082,"[1842, 1845, 0, 1865, 1866, 0, 1871, 3748, 1884, 3770, 3774, 1888, 1889, 1890, 3782, 5676, 9470, 7592, 5697, 1900, 1906, 1907, 1909, 0, 1914, 1915, 1916, 1918, 5757, 1920, 9605, 1922, 3850, 1926, 3854, 5784, 1929, 1930, 1931, 5796, 1934, 1935, 1936, 1938, 1939, 3880, 1942, 1945, 1946, 1947, 5844, 3898, 3900, 3902, 1952, 1953, 5865, 5868, 1957, 3916, 1959, 5880, 3922, 3924, 5889, 3928, 11790, 7864, 23604, 13776, 17721, 27580, 9855, 17748, 33541, 47376, 61225, 43472, 45471, 59340, 83118, 21780, 37639, 27748, 41643, 35712, 51610, 35748, 91402, 47712, 69615, 115420, 89595, 79680, 153461, 139580, 201495, 187624, 207688, 205794, 205897, 210000, 290145, 286286, 296444, 390780, 390975, 385152, 389358, 447784, 454034, 458280, 416277, 563360, 760914, 608228, 727415, 901152, 845123, 514590, 72684, 26260]",12193302,2004.8178230845117
40,Q2757585,"['2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']","[1, 3, 3, 2, 1, 4, 2, 4, 3, 5, 8, 4, 5, 4, 4, 5, 7, 8]",73,"[2003, 6012, 6015, 4012, 2007, 8032, 4018, 8040, 6033, 10060, 16104, 8056, 10075, 8064, 8068, 10090, 14133, 16160]",146982,2013.4520547945206
41,Q1164529,"['1952', '1953', '1954', '1957', '1958', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022']","[2, 1, 2, 3, 1, 3, 1, 1, 4, 2, 5, 2, 5, 7, 7, 11, 10, 15, 13, 14, 26, 28, 27, 35, 27, 50, 58, 65, 77, 84, 97, 111, 158, 143, 138, 155, 162, 186, 181, 219, 225, 231, 261, 243, 286, 250, 270, 294, 299, 343, 394, 412, 512, 544, 510, 608, 668, 711, 763, 874, 843, 855, 869, 1085, 1482, 1407, 24, 1]",17400,"[3904, 1953, 3908, 5871, 1958, 5880, 1961, 1962, 7852, 3928, 9825, 3932, 9835, 13776, 13783, 21670, 19710, 29580, 25649, 27636, 51350, 55328, 53379, 69230, 53433, 99000, 114898, 128830, 152691, 166656, 192545, 220446, 313946, 284284, 274482, 308450, 322542, 370512, 360733, 436686, 448875, 461076, 521217, 485514, 571714, 500000, 540270, 588588, 598897, 687372, 789970, 826472, 1027584, 1092352, 1024590, 1222080, 1343348, 1430532, 1535919, 1760236, 1698645, 1723680, 1752773, 2189530, 2992158, 2842140, 48504, 2022]",34950052,2008.6236781609196
43,Q181923,"['1975', '1976', '1977', '1978', '1979', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021', '2022', '2023']","[4, 6, 1, 8, 2, 2, 7, 7, 21, 38, 35, 36, 35, 56, 80, 95, 100, 112, 147, 145, 166, 154, 194, 250, 277, 299, 361, 339, 351, 327, 337, 370, 357, 305, 374, 294, 336, 339, 370, 8, 2, 1]",6748,"[7900, 11856, 1977, 15824, 3958, 3974, 13916, 13923, 41790, 75658, 69720, 71748, 69790, 111720, 159680, 189715, 199800, 223888, 294000, 290145, 332332, 308462, 388776, 501250, 555662, 600093, 724888, 681051, 705510, 657597, 678044, 744810, 718998, 614575, 753984, 592998, 678048, 684441, 747400, 16168, 4044, 2023]",13562136,2009.8008298755187
44,Q5340515,"['1947', '1948', '1949', '1950', '1951', '1952', '1953', '1955', '1956', '1957', '1958', '1959', '1960', '1961', '1962', '1963', '1964', '1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972', '1973', '1974', '1975', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']","[2, 1, 1, 1, 3, 2, 1, 1, 5, 4, 4, 5, 2, 6, 5, 4, 7, 6, 12, 7, 8, 5, 7, 10, 19, 10, 12, 19, 20, 18, 20, 19, 18, 20, 17, 29, 42, 21, 32, 33, 30, 28, 39, 37, 24, 17, 22, 17, 22, 18, 18, 19, 28, 22, 14, 16, 11, 12, 9, 18, 20, 14, 14, 16, 10, 17, 13, 19, 15, 17, 26, 21, 9]",1090,"[3894, 1948, 1949, 1950, 5853, 3904, 1953, 1955, 9780, 7828, 7832, 9795, 3920, 11766, 9810, 7852, 13748, 11790, 23592, 13769, 15744, 9845, 13790, 19710, 37468, 19730, 23688, 37525, 39520, 35586, 39560, 37601, 35640, 39620, 33694, 57507, 83328, 41685, 63552, 65571, 59640, 55692, 77610, 73667, 47808, 33881, 43868, 33915, 43912, 35946, 35964, 37981, 56000, 44022, 28028, 32048, 22044, 24060, 18054, 36126, 40160, 28126, 28140, 32176, 20120, 34221, 26182, 38285, 30240, 34289, 52468, 42399, 18180]",2170504,1991.2880733944953
45,Q830308,"['1959', '1989', '1990', '1991', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020', '2021']","[1, 2, 1, 1, 2, 1, 3, 2, 4, 5, 15, 12, 19, 15, 13, 18, 12, 27, 15, 14, 11, 15, 19, 17, 29, 17, 27, 23, 34, 30, 49, 51, 3]",507,"[1959, 3978, 1990, 1991, 3986, 1994, 5985, 3992, 7988, 9990, 29985, 24000, 38019, 30030, 26039, 36072, 24060, 54162, 30105, 28112, 22099, 30150, 38209, 34204, 58377, 34238, 54405, 46368, 68578, 60540, 98931, 103020, 6063]",1019619,2011.0828402366865
46,Q180913,"['1950', '1952', '1953', '1954', '1961', '1962', '1964', '1967', '1971', '1976', '1977', '1978', '1979', '1980', '1981', '1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007', '2008', '2009', '2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019', '2020']","[2, 2, 1, 1, 1, 2, 1, 3, 2, 2, 1, 1, 1, 4, 5, 19, 47, 66, 96, 109, 111, 91, 121, 107, 108, 81, 111, 64, 74, 80, 95, 76, 80, 78, 95, 81, 86, 92, 89, 81, 85, 90, 61, 89, 94, 80, 95, 79, 91, 66, 102, 69, 73, 49]",3290,"[3900, 3904, 1953, 1954, 1961, 3924, 1964, 5901, 3942, 3952, 1977, 1978, 1979, 7920, 9905, 37658, 93201, 130944, 190560, 216474, 220557, 180908, 240669, 212930, 215028, 161352, 221223, 127616, 147630, 159680, 189715, 151848, 159920, 156000, 190095, 162162, 172258, 184368, 178445, 162486, 170595, 180720, 122549, 178890, 189034, 160960, 191235, 159106, 183365, 133056, 205734, 139242, 147387, 98980]",6581694,2000.5148936170212
